customer_id,name,email,loyalty_level,total_orders,vip,account_status,signup_date,last_order_date,fraud_flag
1,John Doe,[email],Gold,15,True,active,2020-05-10,2026-06-01,False
2,Alice Smith,[email],Silver,7,False,active,2021-11-22,2026-05-15,False
3,Bob Lee,[email],Premium,25,True,active,2018-03-03,2026-06-10,False
4,Chen Wei,[email],Premium,40,True,active,2016-09-14,2026-06-12,False
5,Maria Gonzalez,[email],Gold,12,False,active,2019-01-30,2026-04-20,False
6,Amrita Patel,[email],Silver,3,False,active,2025-12-01,2026-01-12,False
7,Samir Khan,[email],New,0,False,active,2026-06-05,,False
8,Leah O'Connor,[email],New,1,False,active,2026-06-12,2026-06-15,False
9,Olivia Brown,[email],Premium,55,True,active,2015-07-07,2026-06-14,False
10,Victor Rossi,[email],Gold,20,True,active,2017-10-18,2026-05-30,False
11,Grace Liu,[email],Silver,5,False,suspended,2022-02-02,2024-11-01,True
12,Fake Account,[email],New,0,False,blocked,2026-06-10,,True
13,NoReply,no.reply@invalid,Gold,8,False,active,2020-08-08,2026-03-03,False
14,Arjun Nair,[email],Premium,30,True,active,2019-04-25,2026-06-11,False
15,Corporate Accts,[email],Enterprise,120,True,active,2014-01-01,2026-06-16,False